pathway	001_post	001_pre	002_post	002_pre	003_post	004_pre	005_post	005_pre	006_post	006_pre	007_post	007_pre	008_post	008_pre	009_post	009_pre	010_post	010_pre	011_post	011_pre	012_post	012_pre	DNA_BLANK2	PCR_BLANK2
PWY-6277	21425.80562	20252.93475	14521.00823	22962.98007	25507.52832	30144.777	33534.04099	21768.59574	29974.60339	22737.89669	28064.4828	29075.45984	19638.88636	29330.02992	29463.46576	13336.3122	16773.88608	16968.15023	27870.53654	33992.59535	17109.54906	31837.83549	4749.52874	1469.370842
PWY-6282	8511.240441	5471.31598	2231.329579	7414.093972	11391.51583	21288.97446	4885.229604	9869.319077	26356.10036	8728.318107	13990.95045	26083.30331	11861.79996	12166.68473	22533.14465	5300.163043	12326.31992	13253.77281	18083.40593	29480.76071	3502.984872	12070.3752	2680.678792	156.109481
PWY-6317	22616.32573	21472.11278	8377.566654	15591.55387	24764.6107	29815.67806	35062.37064	19541.90415	31382.56928	25558.16806	28139.68741	27900.76394	18405.26426	22097.79925	27181.8259	13081.88429	15835.76791	15240.56909	27446.84702	30393.95627	17733.04154	32984.25165	4966.214857	1580.912964
PWY-6353	8743.659404	6743.05677	6655.523414	9493.846153	9473.743751	11119.60687	10359.57177	13921.12717	14147.27616	8640.323374	11447.97429	10602.09696	6989.616678	11802.38788	8889.812481	5168.660879	5648.310773	5132.695094	10572.28529	13327.07129	6009.790806	12436.8837	2351.15448	396.1902475
PWY-6383	44.96358762	337.2229509	844.4048801	1315.723256	61.20443985	34.96124677	0	6.99019802	14.94419477	35.4796512	29.74530525	50.49513339	106.2399425	677.3788198	899.9197177	11.97261354	62.86126388	119.2194763	126.5835906	2546.913581	8.184236529	19.85817685	0	2.383682092
PWY-6385	20309.7772	19043.06997	15166.87938	23433.24217	24276.57261	28211.62331	30448.75964	19693.26274	27937.10105	21194.01892	26201.43648	26814.48884	18410.10407	27970.99732	28097.24157	12983.29723	15877.94389	16639.62621	25982.69946	30309.83802	15892.43652	29951.34567	4318.918836	1383.078926
PWY-6386	20863.45979	19526.63147	15200.65654	23539.2616	24869.38033	28694.83378	31337.58918	20060.76999	28486.75961	21688.54278	26736.89569	27222.0706	18682.82029	28214.21667	28643.57235	13241.49994	16115.23021	16869.38215	26584.24592	31013.72057	16292.59436	30654.51668	4417.985239	1421.364649
PWY-6387	20557.85015	19266.90533	15453.74168	23806.8964	24576.59558	28469.07524	30971.69005	20410.27639	28226.33921	21449.93665	26498.81864	27015.2457	18617.53804	28443.21182	28418.2042	13180.87834	16080.58989	16894.52977	26282.09509	30671.97612	16196.87031	30314.95642	4370.13816	1399.238026
PWY-6396	294.4311286	1134.218532	140.4524539	108.1959549	314.6284196	452.9396688	257.8274347	2699.540442	203.3174876	444.9353415	164.7843344	198.5024515	89.36723865	204.9748722	204.1545002	102.7454463	115.4909922	134.4437806	158.9606718	2006.804036	137.2497155	203.422848	44.24376122	0
PWY-6397	18.31837362	190.8905509	343.8083278	531.4136242	33.91656034	19.51393016	0	3.956502232	8.529645004	20.38253667	5.668867175	28.41853832	13.00530742	57.17260696	424.7309575	0	34.64832599	64.26802688	73.77681396	1587.722285	4.676540975	11.31952344	0	1.342956857
PWY-6467	3412.89	1748.73	1217.11	4144.8	3726.41	7384.19	1408.62	6709.51	8265.67	2217.69	5366.1	10585.39	3945.43	5670.54	7539.73	1713.07	5485.76	5520.23	5070.58	10180.39	1527.1	4206.55	968.57	54.93
PWY-6470	1214.964947	4104.980166	1169.472651	1234.01989	807.5572701	2304.576949	1506.003794	2107.459986	1109.449699	2152.470989	1262.903557	720.4902838	2006.426615	1926.341038	3197.915433	1134.204254	963.9270693	824.8556172	1157.22789	5293.729769	2063.914514	725.7102027	1211.281992	221.6504072
PWY-6471	10506.44835	11679.07499	12394.07311	18451.14141	14839.62092	8008.918622	19254.19609	10188.08295	6643.795107	5896.28394	11603.14389	8255.690954	8737.704435	15281.77937	17610.78328	9011.51693	6814.676259	8737.954045	5670.616939	9513.199519	10416.06883	14820.43902	2280.385581	816.1549809
PWY-6478	2324.207855	1875.805321	796.5580939	1887.015912	3407.206942	3429.159822	812.8031493	4513.462118	2263.018516	2048.534405	2211.310598	2076.704145	2077.868764	2900.535804	1552.201927	970.3668349	3132.669236	2770.015823	3134.477602	3052.377864	853.8232282	3867.638357	682.1103699	146.1518223
PWY-6507	10065.53714	7930.533804	2308.152142	3817.966053	8727.353237	18953.06703	5289.145305	8363.961935	21327.24891	8846.025735	13962.34941	22433.81882	10938.29249	11113.40428	16435.71761	5203.358984	7342.617239	5355.108489	16609.40123	23880.38091	3501.833558	14149.77105	2894.461303	464.911677
PWY-6519	7384.072698	4477.759571	2862.252925	7305.306824	6202.887673	16095.48161	3825.411079	8891.396371	19147.33306	5810.999256	12168.32361	22216.4271	9121.012837	9251.545014	16223.17731	3859.128371	6475.36349	6991.513679	12424.375	22534.77703	2950.806845	9739.109732	2300.246826	150.5713551
PWY-6545	5064.572893	4268.352516	3368.182324	7060.814507	5418.533294	8432.04271	4517.290327	5713.304475	9747.488983	4763.228744	7749.362993	7686.412205	5552.484445	8778.806781	11553.1859	3673.114305	5404.849402	5881.299538	7818.846197	12632.84794	4151.103771	7192.683827	1580.102659	204.3190186
PWY-6572	1909.667269	978.1501098	192.9183303	357.9819295	778.5371781	3042.188274	759.4321649	2835.14585	720.2357246	460.3968148	3624.159685	5316.094332	1283.604952	1310.946083	1963.00134	624.7339762	1018.209296	435.0466338	2062.838766	3755.925618	833.5445899	2559.453628	807.993101	63.66096421
PWY-6588	3610.626352	2329.687392	6224.460218	5970.247556	3224.063126	2754.725529	1601.326363	11759.83222	3668.460808	4482.542847	4422.538073	2701.510958	2322.65727	4981.761649	2923.835564	2331.899996	2218.031913	1794.711444	3821.715157	3619.434509	1727.737881	4610.851538	651.5391059	155.7471514
PWY-6590	910.661109	288.6555565	1172.266344	3766.81194	2827.912351	3629.493684	1628.674091	2870.662941	4501.338022	1490.20393	2364.234265	1347.00608	903.3870778	2005.855378	3568.856763	827.2830565	1617.083697	368.2159185	1557.397888	6469.818295	1967.803311	2299.887704	1082.920014	98.09337217
PWY-6608	8537.403689	7710.072394	6597.859521	9512.36874	9021.64413	12955.92427	20207.74457	13967.7522	12560.10207	11357.43505	12256.70665	10326.30755	7851.92728	10691.99132	9151.793176	5091.764796	6421.670203	5383.080047	10106.2891	11020.71203	6418.601517	12548.59393	2322.969018	607.0181765
PWY-6609	20618.33108	19470.748	15240.4039	23206.44862	24317.13309	27519.79903	29182.79506	20791.31714	26653.53513	19882.3989	26197.32333	26451.01777	18625.30782	29014.87746	28592.34636	14146.58139	16173.41334	15381.87617	25679.97767	30217.21673	16221.41232	30236.11961	4463.772894	1444.143233
PWY-6612	15335.4286	14158.14645	11037.01103	18394.53621	17042.83633	23712.80011	24059.67866	16004.24497	24510.36725	16206.29757	20415.12559	22963.38416	14150.52862	20980.51234	20894.56352	9395.23401	12872.08967	12857.63764	20307.10695	27074.63443	11350.81094	21030.48492	3736.804096	1130.495588
PWY-6628	8194.181737	8028.939466	8113.960621	15936.13611	8516.118093	11417.83717	6752.271988	15378.19733	7034.490762	3846.0082	9039.214637	7443.165965	9690.29837	17763.24793	8636.29306	3916.185235	10568.80697	12577.09672	5358.314943	9977.319297	6233.715853	8908.161617	2073.95734	177.5474613
PWY-6629	2082.661374	139.1317554	1755.88594	11073.55913	4411.338719	4434.338177	2774.942429	3015.691092	6106.089481	1690.69012	2118.70348	1342.244859	503.3484879	2296.313259	6056.231315	1403.823913	2375.202554	1459.154853	1533.125634	5493.862591	3728.248852	2538.106064	1626.192991	128.7362276
PWY-6630	8181.042473	8025.025075	8032.985138	15735.82727	8487.979484	11401.41647	6752.88341	15175.53684	7033.9419	3845.640108	9032.914979	7435.787796	9666.631	17581.2589	8628.771547	3911.929737	10355.32072	12371.12332	5358.010933	9976.411062	6229.855464	8899.106563	2072.726906	177.5295508
PWY-6690	0	0	75.49501868	0	68.18181818	75.81818182	33.27272727	39.27272727	42	0	41.45454545	24	0	33.27272727	51.27272727	0	36.54545455	0	20.18181818	45.27272727	66	36	37.63636364	0
PWY-6700	9432.368718	6596.458188	5809.420961	9980.400075	9292.31901	17223.58096	4515.857358	10116.6239	15652.46192	8198.593039	12162.10349	17133.52641	9264.291075	12555.66653	13609.6867	5392.301395	9501.859488	9581.127111	12263.10891	19012.0848	5417.539976	12543.03165	2110.466752	444.9849489
PWY-6703	9509.638243	6174.707322	4710.136554	8863.61029	10264.28151	15201.2069	4438.339085	9554.480176	15728.81156	8152.516697	11836.19721	16155.24907	7715.917897	10991.41586	13111.96676	5084.796486	8105.384164	8737.91329	14452.71396	17708.2327	4850.153613	13059.75575	1868.202768	394.2563592
PWY-6708	271.5425523	215.3479447	556.9880508	3204.607819	849.5504454	904.6021311	399.9955831	2077.446801	1148.049434	370.7737051	595.8592063	277.3639902	149.3565831	627.5144509	721.3936751	193.7123354	495.4796445	237.8476109	1003.566344	2271.550595	843.3754202	553.4683084	398.4954324	18.60461192
PWY-6737	29994.64925	26219.11833	12145.69407	22173.66166	31026.98806	38628.50689	39795.25302	27438.06584	45359.55776	30509.66157	36671.06607	42784.57581	25850.39064	31688.95362	39347.74278	16610.46246	19553.95454	19236.12568	37571.39401	46140.90184	21302.30853	41231.73586	6303.878084	1903.128483
PWY-6749	3497.38257	3960.095718	1091.656451	1081.882714	4765.554689	3068.366519	6893.676155	2448.39358	958.3854827	694.6063878	4612.646017	5607.505735	4688.569257	4400.585327	7302.590575	3035.806435	1010.835338	1420.757612	1351.608302	2403.228371	3638.069653	5181.448581	562.3932024	229.6283398
PWY-6876	95.68546144	0	0	0	159.1980068	0	276.3419335	73.86358671	119.5916672	0	206.7715005	0	91.60548652	47.94714796	354.330291	1181.073889	142.9597813	59.84256995	65.89479921	0	0	101.7610805	45.64188205	59.99756712
PWY-6891	4910.85986	2009.788476	4651.321873	8262.05144	7358.426247	7248.233064	4825.297221	5958.935978	11839.18928	8445.279342	6836.791116	4582.007778	3523.611462	9291.775517	6279.993282	3172.572482	3897.745479	4495.83981	10699.31982	8403.373246	2854.236944	7668.933698	1322.507865	232.7710756
PWY-6892	18074.07569	15703.08579	9066.571724	16016.39566	19838.68221	27232.82545	29182.10285	14909.80754	29355.4622	21156.295	23721.20039	27505.88653	15919.27128	22266.12362	23029.23759	10026.88545	13071.10543	13781.8272	25403.92743	30329.75789	13787.18635	26436.00093	3974.794603	1255.873375
PWY-6895	6504.768189	3431.570971	5641.631919	9790.793822	7738.475296	11953.51125	3252.299581	10010.84819	14272.63318	4984.706394	9841.976539	11377.93715	6348.773051	11226.67438	11469.58855	3551.151277	7185.801894	7546.270553	10641.99709	15745.3929	3244.464379	8791.181834	1698.66952	157.8833403
PWY-6897	17969.09958	16913.18035	8581.980309	14460.06467	20875.77617	25428.42536	26322.16264	16367.30662	24669.1221	20925.80335	22387.21813	21100.15854	15395.21651	22368.37269	19445.7322	10400.07032	12742.9394	12676.5533	24328.43599	24746.26707	13935.6754	27230.92886	3740.755097	1283.773145
PWY-6901	9794.359891	7145.231643	5277.786462	7754.71284	10006.5366	17671.3253	16800.51098	16252.54727	21888.07216	13671.38618	14915.34057	20536.07404	9934.792425	12276.8763	17528.15127	6240.828506	6544.908449	4461.204754	14515.06089	22914.705	6317.232095	14331.59726	2956.952218	391.6127004
PWY-6969	10733.64323	8981.853616	7917.115767	13513.01843	11701.15109	18606.8734	9473.122614	14157.76174	22993.33381	11428.66145	15276.28354	23161.03865	10731.68496	15746.06002	19323.15109	6522.17927	10571.54262	10208.62247	14087.8607	26609.17516	6712.932944	14947.58349	3064.770742	393.8595482
PWY-7003	979.5770188	888.4099642	993.4707763	7267.959919	1386.452184	1410.040514	3106.865118	4231.159093	923.6004993	930.768918	2445.995768	795.1316037	100.2354208	1355.600189	2103.904401	900.0539829	3064.885473	2282.797133	1807.851821	4067.02784	1505.38166	918.3221059	754.9589106	51.75383589
PWY-7007	32.35085946	72.55725773	26.30400122	257.6362975	47.22145662	5.192965714	0	6.984860357	5.992620214	17.78482206	1.998301089	36.31715177	23.15658033	99.76630327	562.0281969	0	23.65368835	3.170481349	55.83089936	1483.376774	1.199502168	19.82760276	0	2.343314876
PWY-7013	144.4372656	265.2288769	152.3902312	267.8971528	394.2975661	754.2643366	197.9923237	1925.565268	699.7251039	905.7130533	379.9557655	307.7549773	172.494581	517.3218866	522.2731899	909.5416768	48.72263355	131.4203948	773.8831862	747.8681233	215.4438281	271.9035018	103.9683535	0
PWY-7031	0	9.657377715	372.7635119	136.5033467	60.77991354	19.43615172	0	0	0	0	0	11.90246591	126.9465698	552.4840768	33.96018814	64.87782325	0	13.96072952	0	0	0	0	0	0
PWY-7090	36.90581283	0	0	0	64.96167891	206.6733821	48.19617669	0	0	0	105.0340218	478.621724	291.6906296	355.0450801	0	9.660833382	36.9529251	17.19574377	0	0	29.7808596	234.7595408	0	0
PWY-7094	10.62174707	100.9366637	105.1793468	421.8650001	53.49370279	15.51976031	0	31.15670546	17.91842943	0	5.977462376	113.0028412	81.74970439	288.8909585	783.8833956	0	0	9.283480085	0	43.94922787	3.594283844	0	0	6.541372831
PWY-7111	30476.42614	28141.17398	9904.536664	18905.01528	33431.28673	40970.88094	46295.67091	30467.29402	40902.55383	33080.18579	37719.83437	35574.52568	23051.23849	28019.2594	36658.24256	17799.14865	18429.99086	18083.68715	38726.71397	41249.04714	21871.34808	44984.30067	6524.556308	2220.900382
PWY-7184	5536.40252	4732.551345	3418.268691	7638.538843	5550.304915	11484.75254	4823.732063	7854.378593	13207.19223	5701.44057	8701.861344	11945.17807	7185.793247	9306.237093	12803.67449	3997.044202	6076.703159	6428.703339	8664.888337	17786.07586	4396.100359	7784.838721	1911.888297	228.2802185
PWY-7187	8061.564266	6777.414083	5883.282775	12412.52458	8750.145554	14507.91817	14466.67113	10411.50487	15865.64883	9699.06869	12229.37709	13770.66689	9036.804915	13163.74217	15994.64086	5965.307176	7924.007613	8720.865062	12239.29275	19778.18321	6193.127676	11801.59143	2329.113045	489.4858013
PWY-7196	7551.61796	6051.410101	4613.26221	9847.346853	7789.068017	17097.60206	5576.32814	11273.05347	18394.12168	7222.366523	12585.53101	20537.01374	10539.30533	12978.59518	18225.98962	5649.496152	8718.578502	9063.161722	12457.82188	24452.06819	5500.630101	11265.80025	2715.090126	271.3732038
PWY-7197	4723.811855	3795.548619	3092.222807	6847.42087	5015.276239	10207.50324	3475.25207	6876.33649	11079.05826	4501.803782	7809.254285	12733.01179	6298.821332	8430.402475	11814.96881	3674.398216	5430.370105	6018.833299	7779.399946	15963.91101	3555.814175	6990.203527	1629.715184	166.0230699
PWY-7198	4587.182691	3898.31554	2426.348579	4698.712419	4555.793957	7730.927452	3878.520799	5226.607786	8916.854261	4714.972516	7259.824469	6724.351539	5070.653123	5677.545047	6274.935929	2640.974643	3353.377358	2883.412146	6245.250602	7438.347215	3635.817598	6454.657404	1464.534994	184.0280801
PWY-7199	12006.45124	10779.23656	10742.903	16015.19271	14370.02766	17058.03408	13618.36711	12485.24149	19327.04807	9429.730374	16199.56191	19757.20235	11594.58239	19621.19277	19748.92027	8662.260579	10186.70782	9999.80164	17158.28061	22765.94304	7539.309748	17115.19092	2712.561054	623.2132935
PWY-7200	6142.802533	5064.109276	4416.805519	8932.294528	6757.440371	11694.17507	4901.432566	8144.882395	13065.96791	5451.262965	9644.977168	12605.58817	7530.792484	10887.70722	13904.67763	4735.851536	6569.485453	7014.902408	9811.32497	17215.66264	4342.56662	8979.68366	1871.367307	232.1337327
PWY-7208	23497.88425	22055.19128	14666.49579	24033.79064	28501.63347	32825.81137	34802.62801	23106.9929	32691.87022	24525.9936	30302.22421	31007.91935	20627.79145	29921.91109	32527.61922	15108.72803	18105.17594	19272.2055	31097.39292	35116.75102	18699.88321	35397.94881	4966.248405	1591.013247
PWY-7210	5422.286949	4877.39863	2820.884788	5301.44528	5376.067965	8225.364308	5421.061826	5635.885556	9429.94943	5790.911485	8027.652672	7158.915124	5448.885831	6325.284535	7084.233326	2966.36727	3639.935667	3310.304021	6889.738422	8574.110534	4609.507215	7367.249937	1560.259858	251.2368532
PWY-7211	6942.538599	5836.76875	3956.210888	8673.161877	7080.157229	12542.11132	5824.961532	8529.006954	14151.57204	7028.299322	10970.18087	11877.72992	8117.607367	9560.700631	11084.98444	4368.462408	5811.517003	6464.949046	10011.57715	14022.41406	5366.021947	9972.653321	2238.522628	278.031676
PWY-7219	22975.00041	21694.02401	13186.34084	23076.33665	27878.92798	33337.582	35350.76681	23052.35698	32782.74539	24886.2768	30506.92533	31754.17468	20946.98223	29648.70414	32658.46562	14761.38624	18188.84306	18668.289	30627.92547	35190.0274	18736.71786	35128.77133	5046.533862	1570.876098
PWY-7220	23470.36829	23091.80673	19824.39201	31888.23567	26427.12557	29853.63927	40655.6397	26851.63632	45130.5261	24141.47953	30476.15309	35506.67119	22434.01984	36675.39881	34636.39645	16319.81408	18347.8068	17424.54441	31655.08695	47454.67123	19510.74824	31266.73452	6714.954251	1736.722182
PWY-7221	21325.39058	19692.69472	16285.92884	24999.24425	25564.52291	30951.1394	32071.23487	22548.31792	30445.91838	22831.261	28517.99013	30005.84084	19639.31412	29650.3527	30605.02023	14164.96141	16579.63024	17167.03078	27760.54824	33762.52087	16734.24078	32539.88485	4801.705493	1530.688043
PWY-7222	23470.36829	23091.80673	19824.39201	31888.23567	26427.12557	29853.63927	40655.6397	26851.63632	45130.5261	24141.47953	30476.15309	35506.67119	22434.01984	36675.39881	34636.39645	16319.81408	18347.8068	17424.54441	31655.08695	47454.67123	19510.74824	31266.73452	6714.954251	1736.722182
PWY-7228	6820.803772	5507.922429	4434.957331	9620.12392	7080.010211	15299.4725	5172.337392	10507.18873	17280.70824	6655.270386	11421.51579	18833.63444	9612.185591	12019.91383	16494.92126	5158.109844	7917.192348	8165.022418	11303.09414	23338.20695	5024.113828	10120.83515	2539.415972	250.6207784
PWY-7229	23663.58097	22631.00505	15023.22931	25831.29008	27922.75924	32697.96257	37528.47453	24398.1142	36014.80776	25182.95239	31018.99312	32884.82217	21467.80528	31440.76943	33404.82164	15418.38338	18410.34941	18462.43103	31360.22361	38723.67672	19299.34759	34678.39402	5513.656877	1652.884619
PWY-7234	2346.776833	3703.668375	4531.335569	9369.96595	5040.508705	5022.748611	11414.93273	4841.323526	6968.728378	6512.73294	2789.576753	4065.240255	2160.709189	3302.463412	7441.347787	2842.459991	3227.892975	2818.467028	3098.243418	9876.134643	3375.614486	3614.466615	1318.910301	226.6999939
PWY-7237	4685.63	2890.03	531.02	1172.87	2672.35	1793.22	6140.09	3817.61	2557.85	3328.31	2379.82	2498.54	1616.94	3425.85	1364.33	1200.81	1323.1	693.52	4493.67	5194.03	1453.91	4524.85	878.27	171.19
PWY-7242	14356.49045	12116.87136	5300.986177	11490.04603	14372.43709	25523.48796	14880.96932	19574.45317	25665.4989	13805.43142	20233.49999	24001.42431	13986.85156	15801.43547	19742.53309	7891.563227	10158.99133	7574.849311	22073.77807	27005.33669	8850.959741	21397.41574	4354.963198	975.4502898
PWY-7254	1356.825767	5413.068113	1468.541456	6061.801759	1541.588707	1411.468753	1169.508941	2058.930777	1971.739283	555.3083424	1178.276468	752.2735699	469.3350804	2109.998926	3898.125328	866.7912629	2602.139525	2052.189879	1113.768346	11183.25142	1135.189708	921.2905634	557.7071433	37.90009857
PWY-7315	7418.664635	7886.891881	2667.084573	7433.968988	6715.233099	8951.279159	19049.09284	6259.585543	10181.24383	10363.02738	9223.129303	6468.575948	5453.418894	5869.79161	5641.081476	2812.031416	3652.648869	2435.29234	8267.246451	8795.533431	8221.302731	8962.785376	2239.663543	734.1391634
PWY-7323	7055.382129	4871.941094	5538.266255	7341.85449	7351.376811	12241.22722	5607.860495	8825.398064	14447.72688	5096.23744	10117.14783	16708.75782	8529.040846	12226.45231	12510.99533	3566.404475	7613.812979	6468.581757	10724.68435	20177.18158	2958.124186	9016.076142	1642.41472	175.7603355
PWY-7328	1957.834355	1243.983124	1295.459904	5197.84673	1808.809647	2627.974268	946.5610163	3929.272381	4427.538518	4066.281772	3322.346968	4340.829189	836.3615276	2436.961564	2255.707012	1052.700297	1318.108738	1082.544062	1498.871548	3515.006204	1883.821322	2586.788273	540.652745	63.66500734
PWY-7332	2182.782309	1683.642573	3149.748803	5896.930494	2860.072524	810.1216567	1244.943145	1371.720484	629.1480371	284.9972485	2484.210732	2264.236145	1542.970454	11434.6193	1423.126388	845.7613233	582.1936262	3160.265917	2176.255975	5075.925075	1171.417615	1073.977728	164.1154219	0
PWY-7371	110.5	50	350	143	184	351	8.5	785.5	9.5	11.5	405.5	226.5	117	480	444	136.5	201.6	227.1858526	403	359	42	259	0	0
PWY-7373	0	17.64705882	348.9913545	135.4736842	98.29315961	50.01526718	0	0	0	0	0	25.62424242	111.5912409	467.6094276	82.60465116	97.92893401	0	32.17602636	0	0	0	0	0	0
PWY-7374	91.66477273	47.4137931	9.831460674	51.07142857	149.7079277	336.1090909	0	0	0	0	356.0545508	204.7651515	27.85714286	68.57142857	409.1238671	99.70679012	0	0	0	19.35309973	29.16666667	219.7203791	0	0
PWY-7376	17.00386632	361.1169783	38.01842949	227.0055274	47.36999232	23.85487795	0	0	17.18945921	0	5.732726332	114.595066	46.36333868	0	302.68393	0	0	16.04977756	0	75.31293714	3.438644868	0	0	6.769231383
PWY-7377	1193.850161	625.0489512	3824.75987	4251.113843	2777.980783	1338.697913	3083.793721	1786.838743	1036.205585	1035.976628	3270.296058	1606.18414	3309.64902	5789.811086	3374.938011	4208.684398	3813.358676	2769.142758	1809.523518	1881.723799	910.0742437	1717.986486	554.9646356	267.5586877
PWY-7391	7.02957435	156.7665854	5.58725278	64.11442901	20.81643129	10.25719146	0	0	11.53122456	0	3.950475464	40.9458984	9.426672785	0	121.9368893	0	0	6.366582728	0	29.29187076	2.392392908	0	0	4.431918123
PWY-7392	4184.39267	6280.19329	10967.89532	16884.93281	7021.37949	6574.954637	7088.021042	5984.149666	5306.148582	3307.111613	4656.890678	3909.734611	7886.981588	17998.42026	8769.463083	5623.295298	4345.348016	7524.137677	3166.964048	15712.34614	5040.427099	3852.070091	1867.951658	420.26541
PWY-7400	18169.81622	16955.15196	8272.40766	14111.74391	21367.35816	26016.42182	28014.68552	16733.99046	25141.70945	20272.88701	23210.40548	22266.51855	15863.33867	20307.94672	22362.23145	10910.39936	12781.53606	13703.61113	25191.45603	26660.42969	14124.01912	28187.93682	3734.717544	1249.064584
PWY-7431	26.65098672	0	61.1890419	0	64.40346913	114.4279325	94.58062795	98.96704544	98.77772334	80.45834294	222.9775233	120.9092322	0	259.942816	154.2236615	37.28720462	141.8803045	0	77.76723605	148.9041023	54.22028102	69.25301065	37.00293954	0
PWY-7446	0	0	36.84334764	0	62.5	69.5	30.5	46.29	38.5	8	40.08791209	22	0	39.44225074	47	0	33.5	0	18.5	41.5	60.5	33	34.5	0
PWY-7456	3505.482059	1669.186536	1001.745036	1123.159524	4622.418745	4186.013526	2057.92484	6219.327785	1524.638081	1979.975037	6557.664681	8069.36732	3309.997634	4134.502746	4733.177453	2347.855376	4098.332519	3713.650762	2498.988257	3888.318718	1510.629616	6442.18694	782.2086355	99.89927871
PWY-7527	0	0	0	0	0	0	0	156.2902056	0	119.3883904	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7539	15723.57049	13563.76777	9618.238814	15568.30219	16336.51756	24618.00195	19398.0256	14666.32377	26549.99779	17737.44184	19995.04139	23810.31721	14040.0926	20404.3574	21107.32297	8950.272166	12425.75873	12481.53881	22166.1573	28109.58867	10130.12918	21909.10422	3471.449711	1059.553872
PWY-7560	21048.95334	18870.34641	11871.45799	19987.66505	25012.47104	29760.28934	30193.35954	20034.92906	30178.36255	21874.10677	27612.79446	29034.00963	18723.75176	26621.37944	28985.18465	13276.99947	16354.88701	16385.35518	27885.35799	31709.08668	16101.00276	31378.58128	4412.647501	1408.07822
PWY-7663	25035.542	22660.5429	10302.47032	18429.60052	28033.34924	38344.42793	30580.22998	24682.50912	38709.11554	24616.87537	34539.42343	39063.53835	22992.66596	28677.94453	36745.22499	14849.41361	18613.62511	18339.89327	34588.73654	42305.02056	18649.84292	37413.70417	5749.665353	1616.174892
PWY-7664	9361.228785	6117.475648	2504.207037	8081.540076	12427.74798	22614.04343	5540.5816	10748.91782	27457.87876	9578.732004	15229.29276	27207.51333	12674.7726	13198.92039	23730.51423	5815.083557	12996.56064	13863.22122	19305.665	30630.73554	3955.826577	13315.94447	2893.988282	179.0276633
PWY-841	9894.716977	8219.267592	6250.933826	12834.58743	10554.80186	19889.31507	8363.970786	13630.78369	21653.79096	9800.351006	15688.07849	22773.43186	12496.61784	16233.19152	20823.76296	7148.001903	10540.03454	10766.00233	15564.7154	27314.32022	7394.586929	14688.95998	3218.478857	400.1914839
PWY-922	209.8990184	996.4624182	1746.015683	1933.57466	200.8301203	530.9281006	229.0216659	367.830159	208.2313263	409.476903	219.4226798	128.5212656	368.5056243	330.5051418	712.8335833	288.8240286	465.5372376	850.0401233	198.7331874	2009.197272	489.7786322	122.8132508	298.319648	41.18456852
PWY0-1061	13619.00597	13236.88208	7028.050658	17582.96204	15158.70791	19608.05205	27304.08583	10672.2299	19265.07917	18002.65691	16474.79836	12267.68189	9816.561054	11422.654	14580.80595	7677.606267	8957.901069	9044.893775	13644.85148	16305.94545	13804.92924	17616.99691	3519.228855	1198.447025
PWY0-1241	1180.540831	613.3823151	721.4626856	3024.281512	1321.603937	1249.067836	412.8583707	2873.092849	965.0187988	430.6781274	771.2955186	550.2788977	589.3126354	1504.119687	735.3670527	335.3181739	1894.927137	3176.261465	287.5899761	895.3955573	812.5287867	911.1664453	335.0485009	20.60319969
PWY0-1261	4315.678963	2221.322353	2442.293511	12790.62253	5737.352071	8578.622609	3600.156873	4211.240884	7534.025	2672.402313	5522.101616	6541.139152	4298.702846	5178.036018	9149.617205	2187.431886	6264.6051	10243.0296	2504.689824	6924.071616	4939.101228	7615.681278	2032.309469	154.7567484
PWY0-1277	0	0	233.1016572	0	129.3178426	143.7970806	62.64449878	131.9025941	80.08106929	0	88.60020545	45.81150872	0	63.44859769	97.38766624	0	69.26078068	0	64.17494138	120.9773845	123.6024344	68.64249755	79.40061635	0
PWY0-1296	17516.04132	17378.23354	7160.354045	13501.92882	18606.23069	22097.27417	26683.36541	16950.76299	19011.72451	17115.04713	20567.67984	18562.35625	14305.43987	18441.68283	20396.15582	10960.5315	12216.11566	10616.77472	19465.78318	20539.84118	13932.45642	25732.89081	3871.909831	1341.84033
PWY0-1297	16650.77772	16203.84062	7046.297481	13617.35702	18281.06825	20242.51241	23094.70314	14997.31327	18982.91261	16394.65258	19728.14421	16308.8022	13031.58783	17240.73287	19358.89947	10207.88572	11092.06369	10007.25402	19671.19356	19467.5259	13244.37553	24323.9618	3716.278805	1227.027466
PWY0-1298	16530.5976	16057.97718	8404.889285	14635.07936	18294.36837	20345.35839	23462.37027	14827.75606	19147.91614	16287.60788	19655.8949	16305.20129	12865.46216	17362.29762	19055.53467	9941.747444	10800.27214	9830.611474	19856.61874	19318.1576	12991.62723	24241.06093	3649.079931	1210.805543
PWY0-1319	24673.00075	22885.15666	16812.4007	27106.52249	28934.6132	33601.66405	36856.33442	23478.50362	31771.92594	26035.04922	31461.50425	30705.86206	21648.23101	32710.72975	32814.32761	15746.86295	17919.68243	18957.54423	30618.92598	34225.71195	19698.12668	36810.6361	5336.591087	1770.974665
PWY0-1338	136.6873679	3.337042206	215.3602564	2502.708722	537.470877	522.7638334	302.2081379	407.6042246	823.8984943	197.159253	235.4798997	145.0007301	53.56891013	257.43698	317.815584	100.7758217	260.9661771	51.84891427	216.3920518	745.7247958	482.7419648	291.500046	245.0291722	14.49985559
